classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                app.controller.model.qEDes = event.Value*1e-3;
            end
            app.GripperFinalSpinner.Value = event.Value;
            app.GripperTaskFinalSpinner.Value = event.Value;

            app.controller.updateView()
        end

        % Value changing function: GripperFinalSpinner
        function GripperFinalSpinnerValueChanging(app, event)
            if app.controller.model.robot_model == 3
                app.controller.model.qEDes = deg2rad(event.Value);
            else
                app.controller.model.qEDes = event.Value*1e-3;
            end
            app.GripperFinalSlider.Value = event.Value;
            app.GripperTaskFinalSlider.Value = event.Value;
            
            app.controller.updateView()
        end

        % Value changing function: XAxisInitialSlider
        function XAxisInitialSliderValueChanging(app, event)
            app.controller.model.ini.t_pos(1) = 1e-3*event.Value;
            app.XAxisInitialSpinner.Value = event.Value;

            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            t_ref(1) = 1e-3*event.Value;
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: XAxisInitialSpinner
        function XAxisInitialSpinnerValueChanging(app, event)
            app.controller.model.ini.t_pos(1) = 1e-3*event.Value;
            app.XAxisInitialSlider.Value = event.Value;

            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            t_ref(1) = 1e-3*event.Value;
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: YAxisInitialSlider
        function YAxisInitialSliderValueChanging(app, event)
            app.controller.model.ini.t_pos(2) = 1e-3*event.Value;
            app.YAxisInitialSpinner.Value = event.Value;

            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            t_ref(2) = 1e-3*event.Value;
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
	    updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: YAxisInitialSpinner
        function YAxisInitialSpinnerValueChanging(app, event)
            app.controller.model.ini.t_pos(2) = 1e-3*event.Value;
            app.YAxisInitialSlider.Value = event.Value;

            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            t_ref(2) = 1e-3*event.Value;
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: ZAxisInitialSlider
        function ZAxisInitialSliderValueChanging(app, event)
            app.controller.model.ini.t_pos(3) = 1e-3*event.Value;
            app.ZAxisInitialSpinner.Value = event.Value;

            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            t_ref(3) = 1e-3*event.Value;
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: ZAxisInitialSpinner
        function ZAxisInitialSpinnerValueChanging(app, event)
            app.controller.model.ini.t_pos(3) = 1e-3*event.Value;
            app.ZAxisInitialSlider.Value = event.Value;

            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            t_ref(3) = 1e-3*event.Value;
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: PhiInitialSlider
        function PhiInitialSliderValueChanging(app, event)
            app.controller.model.ini.r_pos(1) = deg2rad(event.Value);
            app.PhiInitialSpinner.Value = event.Value;
            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            r_ref(1) = deg2rad(event.Value);
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: PhiInitialSpinner
        function PhiInitialSpinnerValueChanging(app, event)
            app.controller.model.ini.r_pos(1) = deg2rad(event.Value);
            app.PhiInitialSlider.Value = event.Value;
            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            r_ref(1) = deg2rad(event.Value);
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: ThetaInitialSlider
        function ThetaInitialSliderValueChanging(app, event)
            app.controller.model.ini.r_pos(2) = deg2rad(event.Value);
            app.ThetaInitialSpinner.Value = event.Value;
            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            r_ref(2) = deg2rad(event.Value);
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: ThetaInitialSpinner
        function ThetaInitialSpinnerValueChanging(app, event)
            app.controller.model.ini.r_pos(2) = deg2rad(event.Value);
            app.ThetaInitialSlider.Value = event.Value;
            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            r_ref(2) = deg2rad(event.Value);
            app.controller.setTargetPosition('ini', t_ref, r_ref, app.eulerSet);
	    app.updateJointSpaceUI('ini');
            updateFinTimeTrj(app);
            updateRunButtonState(app);
            app.controller.updateView();
        end

        % Value changing function: PsiInitialSlider
        function PsiInitialSliderValueChanging(app, event)
            app.controller.model.ini.r_pos(3) = deg2rad(event.Value);
            app.PsiInitialSpinner.Value = event.Value;
            t_ref = app.controller.model.ini.t_pos;
            r_ref = app.controller.model.ini.r_pos;
            r_ref(3) = deg2rad(event.Value);
